"path","action","sources","rationale"
"dashboard/.next/static/media/KaTeX_Size4-Regular.12tvaesf3.zl3.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Typewriter-Regular.0c4zdxz~8frhm.woff2","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Typewriter-Regular.0cgrzn5l3kao5.woff","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/static/media/KaTeX_Typewriter-Regular.128~qc3858otl.ttf","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/trace","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/trace-build","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/turbopack","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/types/cache-life.d.ts","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/types/routes.d.ts","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/types/validator.ts","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/next-start-observability-3051.err.log","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/next-start-observability-3051.out.log","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/next-start-observability-3052.err.log","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/next-start-observability-3052.out.log","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/next-start-observability.err.log","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/next-start-observability.out.log","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"papers/system/representation_aware_system_identification.log","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"physics/artifacts/logs_y_reportes/cross_system_generalization_phase48.log","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"physics/artifacts/results/harmonic/pipeline.log","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"physics/papers/papers/texput.log","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"physics/papers/pdflatex_error.log","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"physics/papers/representation_aware_system_identification.log","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"physics/papers/system_paper.log","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"results/harmonic/pipeline.log","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"satelite/audit_execution_logs/astos_cfs_app_check_misra.py.log","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"satelite/audit_execution_logs/astos_cfs_app_fault_injection.py.log","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"satelite/audit_execution_logs/astos_cfs_app_mpc_benchmark.py.log","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"satelite/audit_execution_logs/benchmarks_run_cad_benchmark.py.log","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"satelite/audit_execution_logs/benchmarks_run_pinn_benchmark.py.log","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"satelite/audit_execution_logs/benchmarks_run_tvac_benchmark.py.log","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"satelite/audit_execution_logs/real_telemetry_pipeline_pipeline.py.log","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"satelite/audit_execution_logs/satellite_comms_model_update.py.log","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"satelite/audit_execution_logs/satellite_comms_state_sync.py.log","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"satelite/dashboard/next-start-observability-3051.err.log","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"satelite/dashboard/next-start-observability-3051.out.log","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"satelite/dashboard/next-start-observability-3052.err.log","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"satelite/dashboard/next-start-observability-3052.out.log","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"satelite/dashboard/next-start-observability.err.log","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"satelite/dashboard/next-start-observability.out.log","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"satelite/logs/thermal_api.log","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
".pytest_cache","deleted","explicit-cache-cleanup","Repository-level temporary/cache directory."
".ruff_cache","deleted","explicit-cache-cleanup","Repository-level temporary/cache directory."
"__pycache__","deleted","explicit-cache-cleanup","Repository-level temporary/cache directory."
"tests/__pycache__","deleted","explicit-cache-cleanup","Temporary/cache directory removed during final cleanup."
"satelite/tests/__pycache__","deleted","explicit-cache-cleanup","Temporary/cache directory removed during final cleanup."
"satelite/satellite/warp/__pycache__","deleted","explicit-cache-cleanup","Temporary/cache directory removed during final cleanup."
"satelite/satellite/validation/__pycache__","deleted","explicit-cache-cleanup","Temporary/cache directory removed during final cleanup."
"satelite/satellite/uq/__pycache__","deleted","explicit-cache-cleanup","Temporary/cache directory removed during final cleanup."
"satelite/satellite/tvac/__pycache__","deleted","explicit-cache-cleanup","Temporary/cache directory removed during final cleanup."
"satelite/satellite/thermal/__pycache__","deleted","explicit-cache-cleanup","Temporary/cache directory removed during final cleanup."
"satelite/satellite/tests/__pycache__","deleted","explicit-cache-cleanup","Temporary/cache directory removed during final cleanup."
"satelite/satellite/structural/__pycache__","deleted","explicit-cache-cleanup","Temporary/cache directory removed during final cleanup."
"satelite/satellite/streaming/__pycache__","deleted","explicit-cache-cleanup","Temporary/cache directory removed during final cleanup."
"satelite/satellite/radiation/__pycache__","deleted","explicit-cache-cleanup","Temporary/cache directory removed during final cleanup."
"satelite/satellite/qualification/__pycache__","deleted","explicit-cache-cleanup","Temporary/cache directory removed during final cleanup."
"satelite/satellite/platform/__pycache__","deleted","explicit-cache-cleanup","Temporary/cache directory removed during final cleanup."
"satelite/satellite/ops/__pycache__","deleted","explicit-cache-cleanup","Temporary/cache directory removed during final cleanup."
"satelite/satellite/investor/__pycache__","deleted","explicit-cache-cleanup","Temporary/cache directory removed during final cleanup."
"satelite/satellite/flight/__pycache__","deleted","explicit-cache-cleanup","Temporary/cache directory removed during final cleanup."
"satelite/satellite/estimation/__pycache__","deleted","explicit-cache-cleanup","Temporary/cache directory removed during final cleanup."
"satelite/satellite/emc/__pycache__","deleted","explicit-cache-cleanup","Temporary/cache directory removed during final cleanup."
"satelite/satellite/demo/__pycache__","deleted","explicit-cache-cleanup","Temporary/cache directory removed during final cleanup."
"satelite/satellite/db/__pycache__","deleted","explicit-cache-cleanup","Temporary/cache directory removed during final cleanup."
"satelite/satellite/constellation/__pycache__","deleted","explicit-cache-cleanup","Temporary/cache directory removed during final cleanup."
"satelite/satellite/comms/__pycache__","deleted","explicit-cache-cleanup","Temporary/cache directory removed during final cleanup."
"satelite/satellite/cloud/__pycache__","deleted","explicit-cache-cleanup","Temporary/cache directory removed during final cleanup."
"satelite/satellite/autonomy/__pycache__","deleted","explicit-cache-cleanup","Temporary/cache directory removed during final cleanup."
